‹’“_”Ô†,”­’”Ô†,¤•iƒR[ƒh,¤•i–¼,ŽwŽ¦æ”Ô†,ÝŒÉêŠ,Žè”zŒŽ“x,Žè”z“ú,ÅI“ü‰×“ú,‡˜,H’öƒpƒ^[ƒ“,ŽwŽ¦“à—e,”­’‹æ•ª,»”Ô,Žè”z’S“–ŽÒ,ŠJŽn“ú,”[Šú,Šî–{”­’”,Šî–{’PˆÊ,Šî–{’PˆÊ–¼,”­’”,”­’’PˆÊ,”­’’PˆÊ–¼,’P‰¿,’P‰¿’PˆÊ,‰¼’P‰¿‹æ•ª,ˆÕ’P‰¿‹æ•ª,Á”ïÅ—¦,‹àŠz,“Á‹LŽ–€‚P,“Á‹LŽ–€‚Q,Žó“ü”,Šî–{Žó“ü”,Žè”zŠ®”[‹æ•ª,•ÏŠ·—¦•ªŽq,•ÏŠ·—¦•ª•ê,ŠÇ—‹æ•ª,Žx‹‹oŒÉ‹æ•ª,ãˆÊŽè”z”Ô†,Šm’è‹æ•ª,“`•[”­s“ú,‚e‚`‚w’•¶“ú,Šî–{ˆø“–”,—LžŽx‹‹‹æ•ª,’iŽæŽžŠÔ,ì‹ÆŽžŠÔ,Š¨’è‰È–Ú,Ž‘ŽY‰È–Ú,»‘¢“ú’ö,ŠJŽnŽžŠÔ,”[ŠúŽžŠÔ,ŽÀÑŠJŽn“ú,ŽÀÑŠJŽnŽžŠÔ,ÅIŽó“üŽžŠÔ,‰ñ“š”[Šú,’Ê‰Ý,‰Ý–¼,’•¶“`•[”Ô†,’•¶“`•[s”Ô†,Œ³”­’”,Œ³”[Šú,ƒLƒƒƒ“ƒZƒ‹’•¶‘”­s“ú,ƒLƒƒƒ“ƒZƒ‹’•¶“`•[”Ô†,ƒLƒƒƒ“ƒZƒ‹’•¶“`•[s”Ô†,Žx‹‹oŒÉ—\’è•\”­s“ú,‹@ŠB”Ô†,‹àŒ^ƒR[ƒh,Þ—¿’P‰¿,Þ—¿‹àŠz,ƒŒ[ƒg,Ž©‘’Ê‰Ý,Ž©‘’Ê‰Ý–¼,Ž©‘‹àŠz,Þ—¿Ž©‘‹àŠz,ƒŒ[ƒg‹æ•ª,’P‰¿•\Ž¦ƒPƒ^,‹àŠz•\Ž¦ƒPƒ^,Ž©‘‹àŠz•\Ž¦ƒPƒ^,ƒvƒƒOƒ‰ƒ€‚h‚c,ˆË—Š“ú,ˆË—Š•”–å,ˆË—Š’S“–ŽÒ,³”F•”–å,³”F’S“–ŽÒ,ŠÇ—•”–å,ÝŒÉ‹æ•ª,”r‘¼ƒtƒ‰ƒO,ŠJŽn”—Ê,Œv‰æŠJŽn“ú,Œv‰æ”[Šú,ƒŠƒ“ƒNŠJŽn“ú,ƒŠƒ“ƒN”[Šú,Æ‰ï€–Ú,“o˜^“ú,C³“ú,w”ƒ•”–å,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“o˜^“úŽž,XV“úŽž,‰ïŽÐƒR[ƒh,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,ƒf[ƒ^—LŒøƒtƒ‰ƒO,ƒ[ƒNƒtƒ[‹æ•ª,ƒ[ƒNƒtƒ[ƒpƒ^[ƒ“,ƒtƒ[ƒpƒ^[ƒ“ID,ƒtƒ[‘I’èðŒ,³”FˆË—Š”Ô†,³”F“ú,‘å•ª—Þ,‘å•ª—Þ–¼,’†•ª—Þ,’†•ª—Þ–¼,¬•ª—Þ,¬•ª—Þ–¼,•i–Ú•ª—Þ3,•i–Ú•ª—Þ–¼3,Žd“üæ•ª—Þ1,Žd“üæ•ª—Þ–¼1,Žd“üæ•ª—Þ2,Žd“üæ•ª—Þ–¼2,Žd“üæ•ª—Þ3,Žd“üæ•ª—Þ–¼3,Žd“üæ•ª—Þ4,Žd“üæ•ª—Þ–¼4,Žè”z‘”Ô†,Žè”z‘s”Ô†,Žè”z’S“–ŽÒ–¼,ŽwŽ¦æ–¼,“¾ˆÓæ–¼,¤•iî•ñ,Žè”z”[Šú
FAC11,2608238319,GAI999,FRPƒpƒCƒv@79ƒÓx96ƒÓx4000‚k,41476303,Z3934,202608,2026-08-07 00:00:00,0,999,A,1,02,,208002,2026-09-18 00:00:00,2026-09-18 00:00:00,5,2,–{,5,2,–{,0,2,01,00,10,0,,,0,0,00,1,1,03,00,2608238319,01,20260807,20260807,0,,0,0,,,0,,,0,,,0,JPY,JPY,2608119451,1,5,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-09-18 00:00:00,2026-09-18 00:00:00,,,,2026-08-07 00:00:00,2026-08-07 00:00:00,B3934,,00,00,0,,,,,,,2026-08-07 11:10:59,2026-08-07 11:12:25,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,10,Žd“ü,11,ˆê”ÊŽd“ü,111,ˆê”ÊŽd“ü,20,20“ú’÷‚ß,,1,‹{“c@‰pK,–L³¤‰ïi´…Žsj,,,
FAC11,2608238320,GAI999,FRPƒpƒCƒv@86ƒÓx104ƒÓx4000‚k,41476303,Z3934,202608,2026-08-07 00:00:00,0,999,A,1,02,,208002,2026-09-18 00:00:00,2026-09-18 00:00:00,5,1,ŒÂ,5,1,ŒÂ,0,1,01,00,10,0,,,0,0,00,1,1,03,00,2608238320,01,20260807,20260807,0,,0,0,,,0,,,0,,,0,JPY,JPY,2608119451,2,5,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-09-18 00:00:00,2026-09-18 00:00:00,,,,2026-08-07 00:00:00,2026-08-07 00:00:00,B3934,,00,00,0,,,,,,,2026-08-07 11:11:44,2026-08-07 11:12:25,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,10,Žd“ü,11,ˆê”ÊŽd“ü,111,ˆê”ÊŽd“ü,20,20“ú’÷‚ß,,1,‹{“c@‰pK,–L³¤‰ïi´…Žsj,,,
FAC11,2608238329,GAI999,A5083TE-H112@225ƒÓx195ƒÓx5000,11659705,Z3934,202608,2026-08-07 00:00:00,0,999,A,1,02,,208002,2026-12-01 00:00:00,2026-12-14 00:00:00,3,2,–{,3,2,–{,0,2,01,00,10,0,,,0,0,00,1,1,03,00,2608238329,01,0,0,0,,0,0,,,0,,,0,,,0,JPY,JPY,0,0,0,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-12-01 00:00:00,2026-12-14 00:00:00,,,,2026-08-07 00:00:00,2026-08-07 00:00:00,B3934,,00,00,0,,,,,,,2026-08-07 11:47:02,2026-08-07 11:47:02,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,10,Žd“ü,11,ˆê”ÊŽd“ü,111,ˆê”ÊŽd“ü,20,20“ú’÷‚ß,,1,‹{“c@‰pK,ŒÃ‰ÍŽY‹Æ‡Š“Œ–kŽx“X,,ƒ~ƒ‹ƒV[ƒg•t‚«,
FAC11,2608238330,GAI999,A5083TE-H112@90ƒÓx65ƒÓx5000,11659705,Z3934,202608,2026-08-07 00:00:00,0,999,A,1,02,,208002,2026-12-01 00:00:00,2026-12-14 00:00:00,3,2,–{,3,2,–{,0,2,01,00,10,0,,,0,0,00,1,1,03,00,2608238330,01,0,0,0,,0,0,,,0,,,0,,,0,JPY,JPY,0,0,0,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-12-01 00:00:00,2026-12-14 00:00:00,,,,2026-08-07 00:00:00,2026-08-07 00:00:00,B3934,,00,00,0,,,,,,,2026-08-07 11:49:30,2026-08-07 11:49:30,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,10,Žd“ü,11,ˆê”ÊŽd“ü,111,ˆê”ÊŽd“ü,20,20“ú’÷‚ß,,1,‹{“c@‰pK,ŒÃ‰ÍŽY‹Æ‡Š“Œ–kŽx“X,,ƒ~ƒ‹ƒV[ƒg•t‚«,
FAC11,2608238343,GAI999,SS400@Ü‚è‹È‚°À‹à@1t,51338707,Z3934,202608,2026-08-07 00:00:00,0,999,A,1,02,,228015,2026-09-11 00:00:00,2026-09-11 00:00:00,8,1,ŒÂ,8,1,ŒÂ,0,1,01,00,10,0,,,0,0,00,1,1,03,00,2608238343,01,20260807,20260807,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2608119461,1,8,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-09-11 00:00:00,2026-09-11 00:00:00,,,,2026-08-07 00:00:00,2026-08-07 00:00:00,B3934,,00,00,0,,,,,,,2026-08-07 11:54:31,2026-08-07 11:54:51,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,T256960010,1,–Ø‘º@˜a–ç,‡ŠŽR˜ai”ª”öj,,,
FAC11,2608238494,GAI999,SF590A 380ƒÓ~230ƒÓ~301‚k,51785304,Z3934,202608,2026-08-10 00:00:00,0,999,A,1,02,,219005,2026-09-10 00:00:00,2026-09-10 00:00:00,1,1,ŒÂ,1,1,ŒÂ,0,1,01,00,10,0,,,0,0,00,1,1,03,00,2608238494,01,20260810,20260810,0,,0,0,,,0,,,0,,,0,JPY,JPY,2608119599,1,1,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-09-10 00:00:00,2026-09-10 00:00:00,,,,2026-08-10 00:00:00,2026-08-10 00:00:00,B3934,,00,00,0,,,,,,,2026-08-10 07:44:52,2026-08-10 07:45:10,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,10,Žd“ü,12,Þ—¿,125,|Þ,20,20“ú’÷‚ß,L264000370,1,•½“c@—T“T,“c’†’bH‘¢‹@‡Š,,JG»‘¢’†@@’b‘¢Ø–¾/ƒ~ƒ‹ƒV[ƒg•t‚«,
FAC11,2608238496,GAI999,NKŒŸ¸@380ƒÓ~145ƒÓ~480ƒÓ~636.9,51786009,Z3934,202608,2026-08-10 00:00:00,0,999,A,1,02,,219005,2026-10-15 00:00:00,2026-10-15 00:00:00,1,1,ŒÂ,1,1,ŒÂ,0,1,01,00,10,0,,,0,0,00,1,1,03,00,2608238496,01,20260810,20260810,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2608119601,1,1,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-10-15 00:00:00,2026-10-15 00:00:00,,,,2026-08-10 00:00:00,2026-08-10 00:00:00,B3934,,00,00,0,,,,,,,2026-08-10 07:57:27,2026-08-10 08:00:19,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,L264000370,1,•½“c@—T“T,‡‹ŽRŒû»ìŠ,,NKŒŸ¸,
FAC11,2608238497,GAI999,380ƒÓ~230ƒÓ~301‚k,51786009,Z3934,202608,2026-08-10 00:00:00,0,999,A,1,02,,219005,2026-10-09 00:00:00,2026-10-09 00:00:00,1,1,ŒÂ,1,1,ŒÂ,0,1,01,00,10,0,,,0,0,00,1,1,03,00,2608238497,01,20260810,20260810,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2608119602,1,1,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-10-09 00:00:00,2026-10-09 00:00:00,,,,2026-08-10 00:00:00,2026-08-10 00:00:00,B3934,,00,00,0,,,,,,,2026-08-10 08:04:38,2026-08-10 08:04:58,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,L264000370,1,•½“c@—T“T,‡‹ŽRŒû»ìŠ,,’b‘¢Ø–¾/ƒ~ƒ‹ƒV[ƒg•t‚«,
FAC11,2608238586,GAI999,CPZˆŸ‰”–_@ƒÓ70*300L,26762705,Z3934,202608,2026-08-10 00:00:00,0,999,A,1,02,,219009,2026-08-21 00:00:00,2026-08-21 00:00:00,5,1,ŒÂ,5,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2608238586,01,20260810,20260810,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2608119653,1,5,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-08-21 00:00:00,2026-08-21 00:00:00,,,,2026-08-10 00:00:00,2026-08-10 00:00:00,B3934,,00,00,0,,,,,,,2026-08-10 10:19:43,2026-08-10 10:20:17,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,10,Žd“ü,11,ˆê”ÊŽd“ü,111,ˆê”ÊŽd“ü,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,²“¡‹à‘®‡Š,,,
FAC11,2608238592,GAI999,ˆŸ‰”–_@ƒÓ40*40L,51750209,Z3934,202608,2026-08-10 00:00:00,0,999,A,1,02,,219009,2026-08-21 00:00:00,2026-08-21 00:00:00,56,1,ŒÂ,56,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2608238592,01,20260810,20260810,0,,0,0,,,0,,,0,,,0,JPY,JPY,2608119662,1,56,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-08-21 00:00:00,2026-08-21 00:00:00,,,,2026-08-10 00:00:00,2026-08-10 00:00:00,B3934,,00,00,0,,,,,,,2026-08-10 10:26:57,2026-08-10 10:28:22,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,“Œ…ð,,,
FAC11,2608238593,GAI999,ˆŸ‰”–_@ƒÓ40*40L@‘g—§,51750209,Z3934,202608,2026-08-10 00:00:00,0,999,A,1,02,,219009,2026-08-21 00:00:00,2026-08-21 00:00:00,56,1,ŒÂ,56,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2608238593,01,20260810,20260810,0,,0,0,,,0,,,0,,,0,JPY,JPY,2608119662,2,56,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-08-21 00:00:00,2026-08-21 00:00:00,,,,2026-08-10 00:00:00,2026-08-10 00:00:00,B3934,,00,00,0,,,,,,,2026-08-10 10:27:16,2026-08-10 10:28:22,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,“Œ…ð,,,
FAC11,2608238594,GAI999,ˆŸ‰”–_@ƒÓ65*37L,51750209,Z3934,202608,2026-08-10 00:00:00,0,999,A,1,02,,219009,2026-08-31 00:00:00,2026-08-31 00:00:00,21,1,ŒÂ,21,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2608238594,01,20260810,20260810,0,,0,0,,,0,,,0,,,0,JPY,JPY,2608119662,3,21,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-08-31 00:00:00,2026-08-31 00:00:00,,,,2026-08-10 00:00:00,2026-08-10 00:00:00,B3934,,00,00,0,,,,,,,2026-08-10 10:27:32,2026-08-10 10:28:22,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,“Œ…ð,,,
FAC11,2608238612,TSP60H,S96 *Ž²60 TSPŒ^¼°Ù½ÀÝ—p‘O•”‹à‹ï,93400011,Z3932,202608,2026-08-10 00:00:00,0,999,A,1,02,,219009,2026-10-09 00:00:00,2026-10-09 00:00:00,10,1,ŒÂ,10,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2608238612,01,20260820,20260820,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2608121290,2,10,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3932,00,,0,2026-10-09 00:00:00,2026-10-09 00:00:00,,,,2026-08-10 00:00:00,2026-08-20 00:00:00,B3934,,00,00,0,,,,,,,2026-08-10 10:45:51,2026-08-20 10:37:49,,,00,01,99,00,,,,0,10,Ž©ŽÐ,20,¬Œ^ƒXƒ^ƒ“,107,‚s‚r‚oŒ^ƒXƒ^ƒ“,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,‚s‚vŠO’‰Û,,,
FAC11,2608238698,GAI999,SUS316L@25A@‘Šƒtƒ‰ƒ“ƒW,51382900,Z3934,202608,2026-08-10 00:00:00,0,999,A,1,02,,219009,2026-08-31 00:00:00,2026-08-31 00:00:00,2,1,ŒÂ,2,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2608238698,01,20260810,20260810,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2608119790,1,2,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-08-31 00:00:00,2026-08-31 00:00:00,,,,2026-08-10 00:00:00,2026-08-10 00:00:00,B3934,,00,00,0,,,,,,,2026-08-10 13:49:44,2026-08-10 13:50:40,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,‡‹ƒ†ƒ^ƒJ»ìŠ,,,
FAC11,2608238699,GAI999,SUS316L@32A@‘Šƒtƒ‰ƒ“ƒW,51382900,Z3934,202608,2026-08-10 00:00:00,0,999,A,1,02,,219009,2026-08-31 00:00:00,2026-08-31 00:00:00,2,1,ŒÂ,2,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2608238699,01,20260810,20260810,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2608119790,2,2,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-08-31 00:00:00,2026-08-31 00:00:00,,,,2026-08-10 00:00:00,2026-08-10 00:00:00,B3934,,00,00,0,,,,,,,2026-08-10 13:50:01,2026-08-10 13:50:40,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,‡‹ƒ†ƒ^ƒJ»ìŠ,,,
FAC11,2608238721,GAI999,SS400ƒ[ƒvƒK[ƒh@130/139/112,51304802,Z3951,202608,2026-08-10 00:00:00,0,999,A,1,02,,219005,2026-09-10 00:00:00,2026-09-10 00:00:00,1,1,ŒÂ,1,1,ŒÂ,0,1,01,00,10,0,,,0,0,00,1,1,03,00,2608238721,01,20260812,20260812,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2608120004,1,1,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-09-29 00:00:00,2026-09-29 00:00:00,,,,2026-08-10 00:00:00,2026-08-12 00:00:00,B3934,,00,00,0,,,,,,,2026-08-10 14:28:41,2026-08-12 07:59:52,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,T266062840,6,•½“c@—T“T,‡ŠƒŒƒCƒ}ƒbƒN,ÔÝÏ°ÊßÜ°¿Ø­°¼®Ý‡Š’†‘”Ì”„,‘D’ê“h—¿“h•z,2026-10-01 00:00:00
FAC11,2608238755,GAI999,A5083TE-H112@135ƒÓx105ƒÓx5000,11659705,Z3934,202608,2026-08-10 00:00:00,0,999,A,1,02,,208002,2026-12-01 00:00:00,2026-12-21 00:00:00,3,2,–{,3,2,–{,0,2,01,00,10,0,,,0,0,00,1,1,03,00,2608238755,01,0,0,0,,0,0,,,0,,,0,,,0,JPY,JPY,0,0,0,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-12-01 00:00:00,2026-12-21 00:00:00,,,,2026-08-10 00:00:00,2026-08-10 00:00:00,B3934,,00,00,0,,,,,,,2026-08-10 15:49:10,2026-08-10 15:49:10,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,10,Žd“ü,11,ˆê”ÊŽd“ü,111,ˆê”ÊŽd“ü,20,20“ú’÷‚ß,,1,‹{“c@‰pK,ŒÃ‰ÍŽY‹Æ‡Š“Œ–kŽx“X,,ƒ~ƒ‹ƒV[ƒg•t‚«,
FAC11,2608238761,IHE0425,BC ˆê‘ÌŒ^Î°½´ÙÎÞ   1h,93400011,Z3932,202608,2026-08-10 00:00:00,0,999,A,3,00,,219009,2026-10-13 00:00:00,2026-10-13 00:00:00,300,1,ŒÂ,300,1,ŒÂ,0,1,01,00,10,0,,,0,0,00,1,1,02,00,2608238761,01,20260820,20260820,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2608121297,3,300,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3932,00,,0,2026-10-13 00:00:00,2026-10-13 00:00:00,,,,2026-08-10 00:00:00,2026-08-20 00:00:00,B3934,,00,00,0,,,,,,,2026-08-10 15:59:42,2026-08-20 10:46:05,,,00,01,99,00,,,,0,30,‘¼ŽÐ,35,ä~‘••”•i,195,”zŠÇÞ,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,‚s‚vŠO’‰Û,,,
FAC11,2608238763,GAI999,XƒŠƒ“ƒO@ƒÓ180*ƒÓ140*16‚”,51183304,Z3934,202608,2026-08-10 00:00:00,0,999,A,1,02,,219009,2026-10-20 00:00:00,2026-10-20 00:00:00,4,1,ŒÂ,4,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2608238763,01,20260810,20260810,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2608119941,1,4,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-10-20 00:00:00,2026-10-20 00:00:00,,,,2026-08-10 00:00:00,2026-08-10 00:00:00,B3934,,00,00,0,,,,,,,2026-08-10 16:19:21,2026-08-10 16:24:50,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,‡Š˜aW,,,
FAC11,2608238764,GAI999,ƒAƒ‹ƒ~—z‹É@AL200‰ü@M24V,51183304,Z3934,202608,2026-08-10 00:00:00,0,999,A,1,02,,219009,2026-10-09 00:00:00,2026-10-09 00:00:00,10,1,ŒÂ,10,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2608238764,01,20260810,20260810,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2608119941,2,10,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-10-09 00:00:00,2026-10-09 00:00:00,,,,2026-08-10 00:00:00,2026-08-10 00:00:00,B3934,,00,00,0,,,,,,,2026-08-10 16:20:19,2026-08-10 16:24:50,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,‡Š˜aW,,,
FAC11,2608238765,GAI999,ƒAƒ‹ƒ~—z‹É@AL200,51183304,Z3934,202608,2026-08-10 00:00:00,0,999,A,1,02,,219009,2026-10-09 00:00:00,2026-10-09 00:00:00,20,1,ŒÂ,20,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2608238765,01,20260810,20260810,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2608119941,3,20,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-10-09 00:00:00,2026-10-09 00:00:00,,,,2026-08-10 00:00:00,2026-08-10 00:00:00,B3934,,00,00,0,,,,,,,2026-08-10 16:20:46,2026-08-10 16:24:50,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,‡Š˜aW,,,
FAC11,2608238766,GAI999,ƒAƒ‹ƒ~—z‹É@ƒÓ125*ƒÓ80*143L,51183304,Z3934,202608,2026-08-10 00:00:00,0,999,A,1,02,,219009,2026-09-18 00:00:00,2026-09-18 00:00:00,20,1,ŒÂ,20,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2608238766,01,20260810,20260810,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2608119941,4,20,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-09-18 00:00:00,2026-09-18 00:00:00,,,,2026-08-10 00:00:00,2026-08-10 00:00:00,B3934,,00,00,0,,,,,,,2026-08-10 16:23:26,2026-08-10 16:24:50,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,‡Š˜aW,,,
